City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
65,Kapaa,US,2022-07-18 22:12:25,22.0752,-159.319,84.52,75,40,19.57
66,Dingle,PH,2022-07-18 22:12:25,10.9995,122.6711,75.0,96,100,5.93
67,Kirakira,SB,2022-07-18 22:12:25,-10.4544,161.9205,81.79,76,16,6.91
68,Teguise,ES,2022-07-18 22:12:26,29.0605,-13.564,70.02,78,20,25.32
69,Palmer,US,2022-07-18 22:12:26,42.1584,-72.3287,76.55,83,100,6.26
70,Shouguang,CN,2022-07-18 22:12:26,36.88,118.7375,74.53,85,17,4.32
71,Pervomayskoye,RU,2022-07-18 22:12:27,43.919,46.7102,80.26,46,24,9.37
72,Naze,JP,2022-07-18 22:12:27,28.3667,129.4833,80.73,87,100,16.58
73,Grand Gaube,MU,2022-07-18 22:12:27,-20.0064,57.6608,68.38,69,63,11.99
74,Bengkulu,ID,2022-07-18 22:12:27,-3.8004,102.2655,75.13,88,3,3.6
75,Dapaong,TG,2022-07-18 22:12:28,10.8639,0.205,73.65,82,96,7.34
76,Vzmorye,RU,2022-07-18 22:12:28,54.6961,20.2361,61.0,84,98,7.61
77,The Valley,AI,2022-07-18 22:09:22,18.217,-63.0578,83.82,75,4,19.46
78,Tiksi,RU,2022-07-18 22:12:28,71.6872,128.8694,34.81,94,100,16.75
79,Atuona,PF,2022-07-18 22:12:29,-9.8,-139.0333,77.88,66,55,17.27
80,Torit,SS,2022-07-18 22:12:29,4.4133,32.5678,69.76,94,99,3.02
81,Mitu,CO,2022-07-18 22:12:29,1.1983,-70.1733,77.61,94,74,0.96
82,Roald,NO,2022-07-18 22:12:29,62.5833,6.1333,58.75,76,75,9.22
83,Mataura,NZ,2022-07-18 22:12:30,-46.1927,168.8643,44.47,97,100,1.03
84,Narsaq,GL,2022-07-18 22:12:30,60.9167,-46.05,59.22,71,100,2.91
85,Nanortalik,GL,2022-07-18 22:12:30,60.1432,-45.2371,46.24,82,86,3.06
86,Kupang,ID,2022-07-18 22:08:32,-10.1667,123.5833,69.24,81,53,10.45
87,Alta Floresta,BR,2022-07-18 22:12:31,-9.8756,-56.0861,81.25,29,1,3.89
88,Tibati,CM,2022-07-18 22:12:31,6.4667,12.6333,67.26,96,100,2.15
89,Dawei,MM,2022-07-18 22:12:31,14.0833,98.2,76.98,93,96,0.65
90,Gorontalo,ID,2022-07-18 22:09:04,0.5412,123.0595,72.7,90,100,1.77
91,Hobart,AU,2022-07-18 22:10:27,-42.8794,147.3294,43.27,85,75,8.05
92,Singaraja,ID,2022-07-18 22:13:32,-8.112,115.0882,77.16,80,100,4.47
93,Maniitsoq,GL,2022-07-18 22:13:32,65.4167,-52.9,44.17,91,100,3.8
94,Coihaique,CL,2022-07-18 22:13:32,-45.5752,-72.0662,40.95,70,75,3.44
95,Vacaria,BR,2022-07-18 22:11:52,-28.5122,-50.9339,51.98,95,95,3.76
96,Dunedin,NZ,2022-07-18 22:13:33,-45.8742,170.5036,50.81,91,100,1.01
97,Dwarka,IN,2022-07-18 22:13:33,22.2394,68.9678,81.68,82,94,12.84
98,Jiangyou,CN,2022-07-18 22:13:33,31.7667,104.7167,71.69,76,100,0.29
99,Yulara,AU,2022-07-18 22:13:33,-25.2406,130.9889,48.16,29,0,7.18
100,Butaritari,KI,2022-07-18 22:13:34,3.0707,172.7902,82.31,77,10,19.01
101,Roma,US,2022-07-18 22:10:15,43.2128,-75.4557,78.94,81,100,8.05
102,Nikolskoye,RU,2022-07-18 22:13:34,59.7035,30.7861,56.8,92,49,4.52
103,Malanje,AO,2022-07-18 22:13:34,-9.5402,16.341,67.96,48,53,4.59
104,Anadyr,RU,2022-07-18 22:13:35,64.75,177.4833,52.3,50,20,29.08
105,Quatre Cocos,MU,2022-07-18 22:13:35,-20.2078,57.7625,68.09,69,70,24.05
106,Vaini,TO,2022-07-18 22:13:35,-21.2,-175.2,77.16,83,75,10.36
107,Barentu,ER,2022-07-18 22:13:36,15.1139,37.5928,70.63,74,67,11.61
108,Anchorage,US,2022-07-18 22:13:36,61.2181,-149.9003,64.98,71,40,12.66
109,Okhtyrka,UA,2022-07-18 22:13:36,50.3104,34.8988,54.09,90,1,6.71
110,Luderitz,NA,2022-07-18 22:13:36,-26.6481,15.1594,57.54,85,0,13.0
111,Provideniya,RU,2022-07-18 22:12:21,64.3833,-173.3,42.91,81,100,20.0
112,Winnemucca,US,2022-07-18 22:13:37,40.973,-117.7357,84.25,39,20,6.91
113,Barrow,US,2022-07-18 22:13:37,71.2906,-156.7887,42.82,75,100,20.71
114,Chuy,UY,2022-07-18 22:13:37,-33.6971,-53.4616,48.24,82,2,2.37
115,Tuatapere,NZ,2022-07-18 22:13:38,-46.1333,167.6833,44.85,91,100,3.47
116,Pevek,RU,2022-07-18 22:13:38,69.7008,170.3133,33.04,80,100,2.53
117,Bambous Virieux,MU,2022-07-18 22:13:38,-20.3428,57.7575,68.22,88,40,17.27
118,Isangel,VU,2022-07-18 22:13:39,-19.55,169.2667,78.6,81,75,9.24
119,Katobu,ID,2022-07-18 22:13:39,-4.9408,122.5276,73.04,92,81,3.56
120,Nishihara,JP,2022-07-18 22:13:39,26.1842,127.7558,83.68,89,75,11.5
121,Qazvin,IR,2022-07-18 22:13:39,36.2797,50.0049,79.93,40,0,6.73
122,Xai-Xai,MZ,2022-07-18 22:13:40,-25.0519,33.6442,65.62,94,0,4.79
123,Ribeira Grande,PT,2022-07-18 22:13:40,38.5167,-28.7,73.02,90,23,6.31
124,Kota Kinabalu,MY,2022-07-18 22:13:40,5.9749,116.0724,76.98,88,20,5.01
125,Bredasdorp,ZA,2022-07-18 22:13:41,-34.5322,20.0403,54.28,85,100,2.04
126,Dembi Dolo,ET,2022-07-18 22:13:41,8.5333,34.8,57.18,95,100,3.15
127,Norman Wells,CA,2022-07-18 22:13:41,65.282,-126.8329,74.32,47,100,3.65
128,Lubango,AO,2022-07-18 22:13:41,-14.9172,13.4925,56.17,45,0,3.74
129,Vikhorevka,RU,2022-07-18 22:13:42,56.1201,101.1636,54.99,95,100,2.86
130,Algodones,MX,2022-07-18 22:13:42,20.3888,-105.4773,84.74,66,81,6.73
131,Bandarbeyla,SO,2022-07-18 22:13:42,9.4942,50.8122,75.76,79,78,35.16
132,Leshukonskoye,RU,2022-07-18 22:13:43,64.8989,45.7622,59.27,82,100,4.63
133,Port Blair,IN,2022-07-18 22:13:43,11.6667,92.75,80.94,84,99,7.7
134,Schruns,AT,2022-07-18 22:13:43,47.0709,9.9475,62.22,65,64,3.67
135,New Norfolk,AU,2022-07-18 22:13:43,-42.7826,147.0587,42.93,87,83,2.91
136,Kaitangata,NZ,2022-07-18 22:14:44,-46.2817,169.8464,46.06,92,100,8.43
137,Salekhard,RU,2022-07-18 22:14:44,66.53,66.6019,59.2,66,100,6.26
138,Krasnoarmeysk,RU,2022-07-18 22:14:44,51.0239,45.6969,59.31,76,0,12.8
139,Saumur,FR,2022-07-18 22:14:45,47.3333,-0.25,87.91,33,0,13.6
140,Inhambane,MZ,2022-07-18 22:14:45,-23.865,35.3833,68.14,88,3,2.42
141,Manzil Salim,TN,2022-07-18 22:14:45,35.8567,8.4765,80.83,28,0,8.61
142,Moree,AU,2022-07-18 22:14:01,-29.4667,149.85,43.43,68,0,4.09
143,Kaka,TM,2022-07-18 22:14:46,37.3482,59.6143,88.57,13,0,7.58
144,Kavaratti,IN,2022-07-18 22:14:46,10.5669,72.642,80.1,81,100,22.48
145,Zeya,RU,2022-07-18 22:14:46,53.75,127.2667,66.49,91,100,1.54
146,Schweinfurt,DE,2022-07-18 22:14:46,50.05,10.2333,69.6,48,22,1.68
147,Paka,MY,2022-07-18 22:14:47,4.6374,103.4368,79.05,89,100,5.12
148,Port Alfred,ZA,2022-07-18 22:14:47,-33.5906,26.891,64.9,57,86,8.81
149,Vila Franca Do Campo,PT,2022-07-18 22:14:47,37.7167,-25.4333,70.21,90,38,2.04
150,Srednekolymsk,RU,2022-07-18 22:14:48,67.45,153.6833,65.52,46,97,7.92
151,Sobolevo,RU,2022-07-18 22:14:48,54.4299,31.8996,55.36,87,94,5.95
152,Hadsund,DK,2022-07-18 22:13:10,56.7148,10.1168,62.51,91,84,9.95
153,Kodiak,US,2022-07-18 22:14:48,57.79,-152.4072,58.51,67,0,10.36
154,Darhan,MN,2022-07-18 22:14:48,49.4867,105.9228,63.37,60,24,5.21
155,Comodoro Rivadavia,AR,2022-07-18 22:12:54,-45.8667,-67.5,48.06,46,0,16.11
156,Saint-Philippe,RE,2022-07-18 22:14:49,-21.3585,55.7679,69.39,84,63,17.92
157,Gao,ML,2022-07-18 22:14:49,16.6362,1.637,86.99,47,14,7.65
158,Mayya,RU,2022-07-18 22:14:49,61.7333,130.2811,65.52,58,100,7.16
159,Upernavik,GL,2022-07-18 22:14:50,72.7868,-56.1549,43.92,75,100,0.38
160,Havre-Saint-Pierre,CA,2022-07-18 22:13:27,50.2334,-63.5986,61.21,89,81,16.08
161,Bilibino,RU,2022-07-18 22:14:50,68.0546,166.4372,47.32,60,100,4.09
162,Ekhabi,RU,2022-07-18 22:14:50,53.5102,142.9671,53.47,98,99,14.76
163,Vila Velha,BR,2022-07-18 22:12:16,-20.3297,-40.2925,73.35,84,0,4.61
164,Port Elizabeth,ZA,2022-07-18 22:14:51,-33.918,25.5701,63.32,91,43,3.0
165,Evanston,US,2022-07-18 22:14:51,42.0411,-87.6901,91.11,48,40,10.36
166,Olafsvik,IS,2022-07-18 22:14:51,64.8945,-23.7142,53.38,76,99,4.85
167,Aitape,PG,2022-07-18 22:14:51,-3.1374,142.3475,77.31,89,90,2.37
168,Zykovo,RU,2022-07-18 22:14:52,55.9519,93.1461,56.14,81,100,13.8
169,Neepawa,CA,2022-07-18 22:14:52,50.2289,-99.4664,79.02,69,28,11.25
170,Tuktoyaktuk,CA,2022-07-18 22:14:52,69.4541,-133.0374,55.71,81,100,5.64
171,Mercedes,AR,2022-07-18 22:14:53,-34.6515,-59.4307,53.78,45,84,7.9
172,Zhengjiatun,CN,2022-07-18 22:14:53,43.5064,123.5064,69.53,92,100,3.51
173,Havoysund,NO,2022-07-18 22:14:53,70.9963,24.6622,53.83,97,96,7.58
174,Victoria,HK,2022-07-18 22:13:30,22.2855,114.1577,86.38,84,100,10.0
175,Mount Isa,AU,2022-07-18 22:14:54,-20.7333,139.5,53.37,50,0,9.22
176,Kahului,US,2022-07-18 22:14:54,20.8947,-156.47,89.62,60,40,24.16
177,Carnarvon,AU,2022-07-18 22:14:54,-24.8667,113.6333,61.05,67,0,14.23
178,Vostok,RU,2022-07-18 22:14:55,46.4856,135.8833,63.9,85,88,0.6
179,Minuri,PH,2022-07-18 22:14:55,16.535,121.8574,74.91,93,98,2.3
180,Kurilsk,RU,2022-07-18 22:12:21,45.2333,147.8833,58.91,98,99,5.12
181,Petropavlovsk-Kamchatskiy,RU,2022-07-18 22:15:55,53.0452,158.6483,55.99,100,100,4.47
182,Kailua,US,2022-07-18 22:11:14,21.4022,-157.7394,84.15,77,100,14.97
183,Saint-Gaudens,FR,2022-07-18 22:15:56,43.0833,0.6667,77.02,45,1,6.4
184,Mandalgovi,MN,2022-07-18 22:15:56,45.7625,106.2708,68.47,38,99,8.08
185,Lat Yao,TH,2022-07-18 22:15:56,15.751,99.7893,80.2,73,53,3.47
186,Ilulissat,GL,2022-07-18 22:15:56,69.2167,-51.1,50.02,66,20,3.44
187,Sondrio,IT,2022-07-18 22:15:57,46.169,9.8692,77.05,82,79,1.63
188,Mount Gambier,AU,2022-07-18 22:15:57,-37.8333,140.7667,35.51,93,75,0.0
189,Codrington,AU,2022-07-18 22:15:57,-38.2667,141.9667,46.6,72,100,4.85
190,Harper,LR,2022-07-18 22:15:58,4.375,-7.7169,74.75,76,84,9.98
191,Faya,SA,2022-07-18 22:15:58,18.3851,42.4509,68.52,38,51,3.94
192,Gbarnga,LR,2022-07-18 22:15:58,6.9956,-9.4722,69.46,98,84,3.71
193,Mehamn,NO,2022-07-18 22:15:58,71.0357,27.8492,60.71,77,0,5.75
194,Tasiilaq,GL,2022-07-18 22:15:59,65.6145,-37.6368,44.76,83,53,1.81
195,Kaeo,NZ,2022-07-18 22:15:59,-35.1,173.7833,61.32,96,89,11.32
196,Hithadhoo,MV,2022-07-18 22:15:24,-0.6,73.0833,81.37,76,100,11.12
197,Timizart,DZ,2022-07-18 22:15:59,36.8,4.2667,76.98,57,0,4.5
198,Zyryanka,RU,2022-07-18 22:16:00,65.75,150.85,61.83,64,100,2.26
199,Okhotsk,RU,2022-07-18 22:16:00,59.3833,143.3,58.98,85,100,1.07
200,Ossora,RU,2022-07-18 22:16:00,59.2353,163.0719,62.4,82,88,6.51
201,Bereznehuvate,UA,2022-07-18 22:16:00,47.3078,32.8499,60.73,54,26,3.78
202,Andra,RU,2022-07-18 22:16:01,62.5147,65.8878,55.56,71,69,1.66
203,Dengzhou,CN,2022-07-18 22:16:01,37.8086,120.7508,73.65,71,7,4.09
204,Khatanga,RU,2022-07-18 22:16:01,71.9667,102.5,52.84,75,100,1.59
205,Tutoia,BR,2022-07-18 22:16:02,-2.7619,-42.2744,79.32,78,49,11.77
206,Abha,SA,2022-07-18 22:16:02,18.2164,42.5053,68.25,46,0,0.0
207,Aklavik,CA,2022-07-18 22:16:02,68.2191,-135.0107,67.8,58,100,13.04
208,Treinta Y Tres,UY,2022-07-18 22:16:03,-33.2333,-54.3833,47.82,81,1,2.98
209,Jaguaruana,BR,2022-07-18 22:16:03,-4.8339,-37.7811,74.62,77,9,6.44
210,Umm Lajj,SA,2022-07-18 22:16:03,25.0213,37.2685,86.65,54,0,7.05
211,Gilbues,BR,2022-07-18 22:16:03,-9.8317,-45.3439,76.91,28,4,6.67
212,Bara,NG,2022-07-18 22:16:04,10.3744,10.7288,74.84,79,99,4.32
213,Saskylakh,RU,2022-07-18 22:16:04,71.9167,114.0833,44.58,77,100,12.86
214,Nichinan,JP,2022-07-18 22:16:04,31.6,131.3667,87.48,87,100,12.5
215,Kavieng,PG,2022-07-18 22:16:05,-2.5744,150.7967,82.9,76,100,11.99
216,Talikota,IN,2022-07-18 22:16:05,16.4833,76.3167,72.52,87,81,12.28
217,Hami,CN,2022-07-18 22:15:58,42.8,93.45,76.46,35,91,6.46
218,Almonte,ES,2022-07-18 22:16:05,37.2647,-6.5167,79.27,58,0,7.45
219,Cabedelo,BR,2022-07-18 22:12:03,-6.9811,-34.8339,75.87,85,40,17.02
220,Avarua,CK,2022-07-18 22:15:10,-21.2078,-159.775,75.25,73,40,5.75
221,Trincomalee,LK,2022-07-18 22:16:06,8.5711,81.2335,78.93,82,100,8.84
222,Castro,BR,2022-07-18 22:12:36,-24.7911,-50.0119,57.31,99,100,3.2
223,Alice Springs,AU,2022-07-18 22:11:47,-23.7,133.8833,40.55,48,85,0.0
224,Kudahuvadhoo,MV,2022-07-18 22:16:06,2.6708,72.8944,81.97,74,100,12.12
225,Severo-Kurilsk,RU,2022-07-18 22:16:06,50.6789,156.125,55.72,89,94,4.47
226,Presidencia Roque Saenz Pena,AR,2022-07-18 22:17:07,-26.7852,-60.4388,55.44,60,100,4.76
227,Bo Rai,TH,2022-07-18 22:17:07,12.5728,102.5371,82.76,94,100,1.86
228,Buraydah,SA,2022-07-18 22:17:07,26.326,43.975,90.05,12,6,9.04
229,Hokitika,NZ,2022-07-18 22:17:08,-42.7167,170.9667,53.69,93,100,15.35
230,Viedma,AR,2022-07-18 22:17:08,-40.8135,-62.9967,44.08,37,34,7.83
231,Porto Novo,BJ,2022-07-18 22:17:08,6.4965,2.6036,74.77,82,78,6.11
232,Riyadh,SA,2022-07-18 22:16:09,24.6877,46.7219,91.54,13,37,3.98
233,Bonavista,CA,2022-07-18 22:14:37,48.6499,-53.1147,63.59,85,59,24.14
234,Talcahuano,CL,2022-07-18 22:17:09,-36.7167,-73.1167,47.88,71,0,8.05
235,Fortuna,US,2022-07-18 22:15:17,40.5982,-124.1573,73.85,66,18,5.99
236,East London,ZA,2022-07-18 22:16:39,-33.0153,27.9116,68.97,35,8,8.97
237,Saint Anthony,US,2022-07-18 22:15:18,45.0205,-93.218,96.89,45,0,13.8
238,Morant Bay,JM,2022-07-18 22:17:09,17.8815,-76.4093,92.71,71,9,12.71
239,Jalu,LY,2022-07-18 22:12:19,29.0331,21.5482,85.77,29,0,13.98
240,Caucaia,BR,2022-07-18 22:17:09,-3.7361,-38.6531,80.04,70,0,6.91
241,Cape Town,ZA,2022-07-18 22:12:31,-33.9258,18.4232,56.91,79,12,7.0
242,Catuday,PH,2022-07-18 22:17:10,16.2923,119.8062,79.38,82,74,6.53
243,Newcastle,AU,2022-07-18 22:15:17,-32.9272,151.7765,49.64,88,75,9.22
244,Wlodawa,PL,2022-07-18 22:17:10,51.55,23.55,61.95,80,99,4.34
245,North Bend,US,2022-07-18 22:15:33,43.4065,-124.2243,87.24,81,0,26.46
246,North Branch,US,2022-07-18 22:17:10,45.5113,-92.9802,99.07,56,4,5.99
247,Sorland,NO,2022-07-18 22:17:11,67.667,12.6934,51.66,84,88,13.0
248,Show Low,US,2022-07-18 22:12:56,34.2542,-110.0298,86.29,29,0,11.5
249,Georgetown,MY,2022-07-18 22:13:57,5.4112,100.3354,82.33,91,20,0.0
250,Jumla,NP,2022-07-18 22:17:11,29.2747,82.1838,63.82,93,89,1.95
251,Honningsvag,NO,2022-07-18 22:17:11,70.9821,25.9704,53.35,94,40,4.61
252,Alyangula,AU,2022-07-18 22:17:12,-13.8483,136.4192,69.04,78,83,7.56
253,Astoria,US,2022-07-18 22:16:15,46.1879,-123.8313,72.72,67,0,9.22
254,San Rafael,AR,2022-07-18 22:15:23,-34.6177,-68.3301,46.6,35,60,6.44
255,Hasaki,JP,2022-07-18 22:17:02,35.7333,140.8333,81.28,85,100,13.22
256,Inongo,CD,2022-07-18 22:17:12,-1.95,18.2667,67.14,95,89,4.92
257,Osecina,RS,2022-07-18 22:17:13,44.3731,19.6014,61.57,37,4,3.89
258,Rincon,US,2022-07-18 22:17:13,32.296,-81.2354,83.95,74,75,12.66
259,Makakilo City,US,2022-07-18 22:16:30,21.3469,-158.0858,82.15,68,100,20.71
260,Lebu,CL,2022-07-18 22:17:13,-37.6167,-73.65,45.73,74,91,5.64
261,Kysyl-Syr,RU,2022-07-18 22:12:15,63.8986,122.7617,66.56,98,99,6.38
262,Arvika,SE,2022-07-18 22:17:14,59.6553,12.5852,61.41,95,60,2.3
263,Tiarei,PF,2022-07-18 22:17:14,-17.5333,-149.3333,82.42,73,13,5.79
264,Leningradskiy,RU,2022-07-18 22:17:14,69.3833,178.4167,34.45,89,100,20.74
265,Firminy,FR,2022-07-18 22:17:14,45.3873,4.2907,75.04,46,0,2.3
266,Davila,PH,2022-07-18 22:17:15,18.4726,120.5763,76.98,85,76,6.62
267,Novyy Urengoy,RU,2022-07-18 22:17:15,66.0833,76.6333,60.89,55,100,11.03
268,Grindavik,IS,2022-07-18 22:17:15,63.8424,-22.4338,53.55,87,75,3.44
269,Los Llanos De Aridane,ES,2022-07-18 22:13:44,28.6585,-17.9182,69.55,93,0,18.41
270,Salalah,OM,2022-07-18 22:17:16,17.0151,54.0924,77.09,94,100,3.44
271,Sunrise Manor,US,2022-07-18 22:17:16,36.2111,-115.0731,109.49,21,0,9.22
272,Kochi,IN,2022-07-18 22:15:33,9.9399,76.2602,74.01,86,100,4.79
273,Khandyga,RU,2022-07-18 22:17:16,62.6667,135.6,72.28,51,100,5.3
274,Biak,ID,2022-07-18 22:15:29,-0.9131,122.8766,73.65,87,100,6.69
275,Puerto Colombia,CO,2022-07-18 22:18:17,10.9878,-74.9547,82.49,80,99,19.06
276,Tateyama,JP,2022-07-18 22:18:17,34.9833,139.8667,79.11,89,100,24.61
277,Ramanuj Ganj,IN,2022-07-18 22:18:17,23.8,83.7,76.44,82,100,4.25
278,Santa Marta,CO,2022-07-18 22:16:04,11.2408,-74.199,84.25,74,75,16.11
279,Te Anau,NZ,2022-07-18 22:18:18,-45.4167,167.7167,42.62,96,100,4.18
280,General Pico,AR,2022-07-18 22:18:18,-35.6566,-63.7568,46.65,30,11,4.09
281,Luis Correia,BR,2022-07-18 22:18:18,-2.8792,-41.6669,82.4,78,20,8.05
282,Guarapari,BR,2022-07-18 22:18:19,-20.6667,-40.4975,72.9,88,0,8.61
283,Puruliya,IN,2022-07-18 22:18:19,23.3333,86.3667,78.91,86,100,6.71
284,Celestun,MX,2022-07-18 22:18:19,20.8667,-90.4,86.07,69,44,13.82
285,Atar,MR,2022-07-18 22:18:19,20.5169,-13.0499,94.46,29,44,10.74
286,Tautira,PF,2022-07-18 22:18:20,-17.7333,-149.15,75.63,73,15,6.87
287,Auki,SB,2022-07-18 22:18:20,-8.7676,160.7034,81.54,72,28,3.27
288,Lata,PT,2022-07-18 22:18:20,40.1629,-8.3327,59.92,96,4,1.52
289,Kieta,PG,2022-07-18 22:18:21,-6.2167,155.6333,81.93,73,47,3.74
290,Huarmey,PE,2022-07-18 22:18:21,-10.0681,-78.1522,66.02,76,62,11.12
291,Bathsheba,BB,2022-07-18 22:18:21,13.2167,-59.5167,83.01,84,40,18.41
292,Itaituba,BR,2022-07-18 22:18:21,-4.2761,-55.9836,89.76,58,20,0.0
293,Verkhnevilyuysk,RU,2022-07-18 22:18:22,63.4453,120.3167,63.36,88,100,4.76
294,Airai,TL,2022-07-18 22:18:22,-8.9266,125.4092,50.31,54,95,2.73
295,Nalut,LY,2022-07-18 22:18:22,30.3333,10.85,83.48,20,0,11.88
